Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
Found the following devices:
 - SricDevice( address=2, type=POWER )
 - Motors:
    0: Motor( serialnum = "SR0JBQ" )
 - Ruggeduinos:
    0: Ruggeduino( serialnum = "75230313833351311051" )
 - Webcam
Waiting for start signal.
Starting user code.
   6.648101] Disabling unused clock "wdt3_ick"
[    6.648132] Disabling unused clock "wdt3_fck"
[    6.648132] Disabling unused clock "gpio2_dbck"
[    6.648162] Disabling unused clock "gpio3_dbck"
[    6.648162] Disabling unused clock "gpio4_dbck"
[    6.648193] Disabling unused clock "gpio5_dbck"
[    6.648193] Disabling unused clock "gpio6_dbck"
[    6.648223] Disabling unused clock "gpt9_fck"
[    6.648254] Disabling unused clock "gpt8_fck"
[    6.648254] Disabling unused clock "gpt7_fck"
[    6.648284] Disabling unused clock "gpt6_fck"
[    6.648284] Disabling unused clock "gpt5_fck"
[    6.648315] Disabling unused clock "gpt4_fck"
[    6.648315] Disabling unused clock "gpt3_fck"
[    6.648345] Disabling unused clock "gpt2_fck"
[    6.648345] Disabling unused clock "gpt1_ick"
[    6.648376] Disabling unused clock "wdt1_ick"
[    6.648406] Disabling unused clock "gpio1_dbck"
[    6.648406] Disabling unused clock "gpt1_fck"
[    6.648437] Disabling unused clock "cam_mclk"
[    6.648498] Disabling unused clock "des1_ick"
[    6.648498] Disabling unused clock "sha11_ick"
[    6.648529] Disabling unused clock "rng_ick"
[    6.648529] Disabling unused clock "aes1_ick"
[    6.648559] Disabling unused clock "ssi_ick"
[    6.648559] Disabling unused clock "mailboxes_ick"
[    6.648590] Disabling unused clock "mcbsp_ick"
[    6.648590] Disabling unused clock "mcbsp_ick"
[    6.648620] Disabling unused clock "gpt10_ick"
[    6.648651] Disabling unused clock "gpt11_ick"
[    6.648651] Disabling unused clock "hdq_ick"
[    6.648681] Disabling unused clock "mspro_ick"
[    6.648773] Disabling unused clock "des2_ick"
[    6.648803] Disabling unused clock "sha12_ick"
[    6.648834] Disabling unused clock "aes2_ick"
[    6.648834] Disabling unused clock "icr_ick"
[    6.648864] Disabling unused clock "pka_ick"
[    6.648864] Disabling unused clock "ssi_ssr_fck"
[    6.648895] Disabling unused clock "hdq_fck"
[    6.648895] Disabling unused clock "mcbsp_fck"
[    6.648925] Disabling unused clock "mcbsp_fck"
[    6.648956] Disabling unused clock "mspro_fck"
[    6.648956] Disabling unused clock "gpt11_fck"
[    6.648986] Disabling unused clock "gpt10_fck"
[    6.648986] Disabling unused clock "sad2d_ick"
[    6.649017] Disabling unused clock "dpll4_m6x2_ck"
[    6.649047] Disabling unused clock "dpll3_m3x2_ck"
[    6.649078] Disabling unused clock "sys_clkout1"
[    6.649475] VFP support v0.3: implementor 41 architecture 3 part 30 variant c rev 1
[    6.650238] registered taskstats version 1
[    6.659027] Console: switching to colour frame buffer device 60x34
[    6.726867] usb 2-2: new high speed USB device using ehci-omap and address 2
[    6.727355] regulator_init_complete: incomplete constraints, leaving VAUX3 on
[    6.727569] regulator_init_complete: incomplete constraints, leaving VDAC on
[    6.728057] omap_vout omap_vout: probed for an unknown device
[    6.790191] mmc0: new high speed SDHC card at address 0007
[    6.797515] mmcblk0: mmc0:0007 SD08G 7.42 GiB 
[    6.797912]  mmcblk0: p1
[    6.887664] usb 2-2: New USB device found, idVendor=05e3, idProduct=0608
[    6.887695] usb 2-2: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    6.887725] usb 2-2: Product: USB2.0 Hub
[    6.889343] hub 2-2:1.0: USB hub found
[    6.890197] hub 2-2:1.0: 4 ports detected
[    7.180969] usb 2-2.3: new full speed USB device using ehci-omap and address 3
[    7.303680] usb 2-2.3: New USB device found, idVendor=16d0, idProduct=0613
[    7.303710] usb 2-2.3: New USB device strings: Mfr=1, Product=2, SerialNumber=220
[    7.303710] usb 2-2.3: Product: Ruggeduino
[    7.303741] usb 2-2.3: Manufacturer: Rugged Circuits LLC (ruggedcircuits.com)
[    7.303741] usb 2-2.3: SerialNumber: 75230313833351311051
[    7.392456] usb 2-2.4: new high speed USB device using ehci-omap and address 4
[    7.512329] usb 2-2.4: New USB device found, idVendor=05e3, idProduct=0608
[    7.512329] usb 2-2.4: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    7.512359] usb 2-2.4: Product: USB2.0 Hub
[    7.513885] hub 2-2.4:1.0: USB hub found
[    7.514739] hub 2-2.4:1.0: 4 ports detected
[    7.805999] usb 2-2.4.1: new full speed USB device using ehci-omap and address 5
[    7.933563] usb 2-2.4.1: New USB device found, idVendor=0403, idProduct=6001
[    7.933563] usb 2-2.4.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    7.933593] usb 2-2.4.1: Product: MCV4B
[    7.933593] usb 2-2.4.1: Manufacturer: Student Robotics
[    7.933624] usb 2-2.4.1: SerialNumber: SR0JBQ
[    8.025024] usb 2-2.4.2: new full speed USB device using ehci-omap and address 6
[    8.149444] usb 2-2.4.2: New USB device found, idVendor=2341, idProduct=8036
[    8.149475] usb 2-2.4.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    8.149505] usb 2-2.4.2: Product: Arduino Leonardo
[    8.149505] usb 2-2.4.2: Manufacturer: Arduino LLC
[    8.157684] input: Arduino LLC Arduino Leonardo as /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2
[    8.158416] generic-usb 0003:2341:8036.0001: input: USB HID v1.01 Mouse [Arduino LLC Arduino Leonardo] on usb-ehci-omap.0-2.4.2/input2
[    8.252014] usb 2-2.4.3: new high speed USB device using ehci-omap and address 7
[    8.373596] usb 2-2.4.3: New USB device found, idVendor=0204, idProduct=6025
[    8.373626] usb 2-2.4.3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    8.373626] usb 2-2.4.3: Product: Flash Disk      
[    8.373626] usb 2-2.4.3: Manufacturer:         
[    8.373657] usb 2-2.4.3: SerialNumber: 12495146578B
[    8.384124] scsi0 : usb-storage 2-2.4.3:1.0
[    8.388580] scsi 0:0:0:0: Direct-Access              Flash Disk       4.00 PQ: 0 ANSI: 2
[    8.389526] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    8.403930] sd 0:0:0:0: [sda] 1015039 512-byte logical blocks: (519 MB/495 MiB)
[    8.406738] sd 0:0:0:0: [sda] Write Protect is off
[    8.406768] sd 0:0:0:0: [sda] Mode Sense: 00 00 00 00
[    8.406768] sd 0:0:0:0: [sda] Assuming drive cache: write through
[    8.434020] sd 0:0:0:0: [sda] Assuming drive cache: write through
[    8.440216]  sda: sda1
[    8.455932] sd 0:0:0:0: [sda] Assuming drive cache: write through
